
> garrison-ledger@0.1.0 test
> jest --coverage --passWithNoTests

PASS lib/__tests__/logger.test.ts
PASS lib/__tests__/api-errors.test.ts
PASS lib/les/__tests__/compare.test.ts
-------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------
 app/components/dashboard                  |       0 |        0 |       0 |       0 |                                                                                                                               
  AIRecommendations.tsx                    |       0 |        0 |       0 |       0 | 3-162                                                                                                                         
  AchievementBadges.tsx                    |       0 |        0 |       0 |       0 | 3-119                                                                                                                         
  ActivityFeed.tsx                         |       0 |        0 |       0 |       0 | 3-164                                                                                                                         
  BinderPreview.tsx                        |       0 |        0 |       0 |       0 | 3-209                                                                                                                         
  CalculatorInsights.tsx                   |       0 |        0 |       0 |       0 | 3-81                                                                                                                          
  CommunityActivity.tsx                    |       0 |        0 |       0 |       0 | 3-60                                                                                                                          
  ContextualNextSteps.tsx                  |       0 |        0 |       0 |       0 | 3-131                                                                                                                         
  DailyTip.tsx                             |       0 |      100 |       0 |       0 | 3-101                                                                                                                         
  DashboardAnalyticsTracker.tsx            |       0 |        0 |       0 |       0 | 3-100                                                                                                                         
  EventsCalendar.tsx                       |       0 |        0 |       0 |       0 | 3-125                                                                                                                         
  FinancialHealthScore.tsx                 |       0 |        0 |       0 |       0 | 3-170                                                                                                                         
  FinancialOverview.tsx                    |       0 |        0 |       0 |       0 | 3-156                                                                                                                         
  FinancialReadinessScore.tsx              |       0 |        0 |       0 |       0 | 3-153                                                                                                                         
  IntelLibrarySync.tsx                     |       0 |        0 |       0 |       0 | 3-50                                                                                                                          
  IntelligenceWidget.tsx                   |       0 |        0 |       0 |       0 | 1-93                                                                                                                          
  MissionStatusTracker.tsx                 |       0 |        0 |       0 |       0 | 3-145                                                                                                                         
  NotificationsCenter.tsx                  |       0 |        0 |       0 |       0 | 3-122                                                                                                                         
  OnboardingTour.tsx                       |       0 |        0 |       0 |       0 | 3-117                                                                                                                         
  QuickActions.tsx                         |       0 |        0 |       0 |       0 | 3-99                                                                                                                          
  ReferralProgress.tsx                     |       0 |        0 |       0 |       0 | 3-44                                                                                                                          
  SavedItems.tsx                           |       0 |        0 |       0 |       0 | 3-239                                                                                                                         
  SmartPremiumPrompt.tsx                   |       0 |        0 |       0 |       0 | 3-79                                                                                                                          
  SpouseCollaborationStatus.tsx            |       0 |        0 |       0 |       0 | 3-86                                                                                                                          
  StreakTracker.tsx                        |       0 |        0 |       0 |       0 | 3-27                                                                                                                          
  UnifiedFinancialScore.tsx                |       0 |        0 |       0 |       0 | 3-207                                                                                                                         
  UpcomingExpirations.tsx                  |       0 |        0 |       0 |       0 | 3-90                                                                                                                          
 app/components/directory                  |       0 |        0 |       0 |       0 |                                                                                                                               
  DirectoryFilters.tsx                     |       0 |        0 |       0 |       0 | 3-202                                                                                                                         
 app/components/home                       |       0 |        0 |       0 |       0 |                                                                                                                               
  AudienceSegmentation.tsx                 |       0 |        0 |       0 |       0 | 3-150                                                                                                                         
  ComparisonAdvantage.tsx                  |       0 |      100 |       0 |       0 | 3-7                                                                                                                           
  ComprehensiveFAQ.tsx                     |       0 |        0 |       0 |       0 | 3-168                                                                                                                         
  DeploymentHighlight.tsx                  |       0 |      100 |       0 |       0 | 3-7                                                                                                                           
  ExitIntentPopup.tsx                      |       0 |        0 |       0 |       0 | 3-128                                                                                                                         
  InteractiveHeroCalculator.tsx            |       0 |        0 |       0 |       0 | 3-255                                                                                                                         
  LeadMagnet.tsx                           |       0 |        0 |       0 |       0 | 3-97                                                                                                                          
  MilitarySpouseSection.tsx                |       0 |      100 |       0 |       0 | 3-86                                                                                                                          
  SavingsCounter.tsx                       |       0 |        0 |       0 |       0 | 3-27                                                                                                                          
  ScarcityTimer.tsx                        |       0 |        0 |       0 |       0 | 3-33                                                                                                                          
  ScenarioStorytelling.tsx                 |       0 |        0 |       0 |       0 | 3-119                                                                                                                         
  SocialProofStats.tsx                     |       0 |        0 |       0 |       0 | 3-66                                                                                                                          
  SocialProofTicker.tsx                    |       0 |      100 |       0 |       0 | 3-22                                                                                                                          
  TestimonialsSection.tsx                  |       0 |        0 |       0 |       0 | 3-163                                                                                                                         
  TrustBadges.tsx                          |       0 |      100 |       0 |       0 | 3-39                                                                                                                          
 app/components/layout                     |       0 |      100 |       0 |       0 |                                                                                                                               
  FootNote.tsx                             |       0 |      100 |       0 |       0 | 1                                                                                                                             
 app/components/legal                      |       0 |      100 |       0 |       0 |                                                                                                                               
  LegalLayout.tsx                          |       0 |      100 |       0 |       0 | 1-9                                                                                                                           
 app/components/les                        |       0 |        0 |       0 |       0 |                                                                                                                               
  AuditProvenancePopover.tsx               |       0 |        0 |       0 |       0 | 10-70                                                                                                                         
  CurrencyInput.tsx                        |       0 |        0 |       0 |       0 | 3-60                                                                                                                          
  ExportAuditPDF.tsx                       |       0 |        0 |       0 |       0 | 12-170                                                                                                                        
  IntelCardLink.tsx                        |       0 |        0 |       0 |       0 | 7-20                                                                                                                          
  LesFlags.tsx                             |       0 |        0 |       0 |       0 | 3-271                                                                                                                         
  LesHistory.tsx                           |       0 |        0 |       0 |       0 | 3-89                                                                                                                          
  LesManualEntry.tsx                       |       0 |        0 |       0 |       0 | 3-586                                                                                                                         
  LesManualEntryTabbed.tsx                 |       0 |        0 |       0 |       0 | 3-713                                                                                                                         
  LesSummary.tsx                           |       0 |        0 |       0 |       0 | 3-87                                                                                                                          
  LesUpload.tsx                            |       0 |        0 |       0 |       0 | 3-179                                                                                                                         
  ProfileIncompletePrompt.tsx              |       0 |        0 |       0 |       0 | 10-17                                                                                                                         
 app/components/library                    |       0 |        0 |       0 |       0 |                                                                                                                               
  BookmarkButton.tsx                       |       0 |        0 |       0 |       0 | 3-73                                                                                                                          
  ContentBlockCard.tsx                     |       0 |        0 |       0 |       0 | 3-179                                                                                                                         
  EnhancedContentBlock.tsx                 |       0 |        0 |       0 |       0 | 3-362                                                                                                                         
  LibraryFilters.tsx                       |       0 |        0 |       0 |       0 | 3-254                                                                                                                         
  OnboardingTour.tsx                       |       0 |        0 |       0 |       0 | 3-280                                                                                                                         
  RatingButton.tsx                         |       0 |        0 |       0 |       0 | 3-80                                                                                                                          
  ShareButton.tsx                          |       0 |        0 |       0 |       0 | 8-57                                                                                                                          
 app/components/mdx                        |       0 |        0 |       0 |       0 |                                                                                                                               
  AsOf.tsx                                 |       0 |        0 |       0 |       0 | 9-20                                                                                                                          
  DataRef.tsx                              |       0 |        0 |       0 |       0 | 8-42                                                                                                                          
  Disclaimer.tsx                           |       0 |        0 |       0 |       0 | 8-43                                                                                                                          
  IntelCardEmbed.tsx                       |       0 |        0 |       0 |       0 | 8-69                                                                                                                          
  RateBadge.tsx                            |       0 |        0 |       0 |       0 | 8-44                                                                                                                          
  index.ts                                 |       0 |      100 |     100 |       0 | 7-10                                                                                                                          
 app/components/pcs                        |       0 |        0 |       0 |       0 |                                                                                                                               
  ConfidenceScore.tsx                      |       0 |        0 |       0 |       0 | 3-139                                                                                                                         
  DisclaimerBanner.tsx                     |       0 |        0 |       0 |       0 | 3-40                                                                                                                          
  ManualEntryForm.tsx                      |       0 |        0 |       0 |       0 | 3-536                                                                                                                         
 app/components/plan                       |       0 |        0 |       0 |       0 |                                                                                                                               
  FeedbackModal.tsx                        |       0 |        0 |       0 |       0 | 3-147                                                                                                                         
  SharePlanButton.tsx                      |       0 |        0 |       0 |       0 | 3-124                                                                                                                         
 app/components/premium                    |       0 |        0 |       0 |       0 |                                                                                                                               
  PremiumGate.tsx                          |       0 |        0 |       0 |       0 | 3-43                                                                                                                          
 app/components/profile                    |       0 |        0 |       0 |       0 |                                                                                                                               
  MultiStepProfileWizard.tsx               |       0 |        0 |       0 |       0 | 3-434                                                                                                                         
  ProfileFormField.tsx                     |       0 |        0 |       0 |       0 | 12-56                                                                                                                         
  ProfileLoadingSkeleton.tsx               |       0 |      100 |       0 |       0 | 3-29                                                                                                                          
  ProfileProgress.tsx                      |       0 |        0 |       0 |       0 | 9                                                                                                                             
  ProfileSection.tsx                       |       0 |        0 |       0 |       0 | 15-25                                                                                                                         
 app/components/referrals                  |       0 |        0 |       0 |       0 |                                                                                                                               
  ReferralDashboard.tsx                    |       0 |        0 |       0 |       0 | 3-259                                                                                                                         
 app/components/tdy                        |       0 |        0 |       0 |       0 |                                                                                                                               
  TdyEstimateView.tsx                      |       0 |        0 |       0 |       0 | 9-119                                                                                                                         
  TdyFlagsView.tsx                         |       0 |        0 |       0 |       0 | 9-62                                                                                                                          
  TdyItemsTable.tsx                        |       0 |        0 |       0 |       0 | 9-140                                                                                                                         
  TdyUploadZone.tsx                        |       0 |        0 |       0 |       0 | 9-108                                                                                                                         
  TdyVoucherChecklist.tsx                  |       0 |        0 |       0 |       0 | 9-161                                                                                                                         
 app/components/tools                      |       0 |        0 |       0 |       0 |                                                                                                                               
  CareerOpportunityAnalyzer.tsx            |       0 |        0 |       0 |       0 | 3-855                                                                                                                         
  HouseHack.tsx                            |       0 |        0 |       0 |       0 | 3-546                                                                                                                         
  OnBaseSavingsCalculator.tsx              |       0 |        0 |       0 |       0 | 3-867                                                                                                                         
  PcsFinancialPlanner.tsx                  |       0 |        0 |       0 |       0 | 3-948                                                                                                                         
  SalaryRelocationCalculator.tsx           |       0 |        0 |       0 |       0 | 3-237                                                                                                                         
  SdpStrategist.tsx                        |       0 |        0 |       0 |       0 | 3-526                                                                                                                         
  TspModeler.tsx                           |       0 |        0 |       0 |       0 | 3-590                                                                                                                         
 app/components/ui                         |       0 |        0 |       0 |       0 |                                                                                                                               
  AnimatedCard.tsx                         |       0 |        0 |       0 |       0 | 3-27                                                                                                                          
  AsyncState.tsx                           |       0 |        0 |       0 |       0 | 18-115                                                                                                                        
  Badge.tsx                                |       0 |        0 |       0 |       0 | 8-15                                                                                                                          
  BaseAutocomplete.tsx                     |       0 |        0 |       0 |       0 | 3-173                                                                                                                         
  Button.tsx                               |       0 |        0 |       0 |       0 | 1-37                                                                                                                          
  Callout.tsx                              |       0 |        0 |       0 |       0 | 7                                                                                                                             
  Card.tsx                                 |       0 |        0 |       0 |       0 | 1-30                                                                                                                          
  CitySearchInput.tsx                      |       0 |        0 |       0 |       0 | 3-152                                                                                                                         
  ComparisonTable.tsx                      |       0 |        0 |       0 |       0 | 1-49                                                                                                                          
  ContentBlock.tsx                         |       0 |        0 |       0 |       0 | 6                                                                                                                             
  ContentCard.tsx                          |       0 |        0 |       0 |       0 | 1-28                                                                                                                          
  Icon.tsx                                 |       0 |        0 |       0 |       0 | 4-51                                                                                                                          
  Input.tsx                                |       0 |        0 |       0 |       0 | 1-54                                                                                                                          
  KeyboardShortcuts.tsx                    |       0 |        0 |       0 |       0 | 3-138                                                                                                                         
  PageHeader.tsx                           |       0 |        0 |       0 |       0 | 7                                                                                                                             
  PaywallWrapper.tsx                       |       0 |      100 |       0 |       0 | 22                                                                                                                            
  ProgressIndicator.tsx                    |       0 |        0 |       0 |       0 | 3-31                                                                                                                          
  RelatedResources.tsx                     |       0 |        0 |       0 |       0 | 1-35                                                                                                                          
  Section.tsx                              |       0 |        0 |       0 |       0 | 6                                                                                                                             
  SectionHeader.tsx                        |       0 |        0 |       0 |       0 | 6                                                                                                                             
  StatCard.tsx                             |       0 |      100 |       0 |       0 | 1-10                                                                                                                          
  Testimonials.tsx                         |       0 |      100 |       0 |       0 | 1-49                                                                                                                          
  Tooltip.tsx                              |       0 |        0 |       0 |       0 | 3-71                                                                                                                          
  icon-registry.ts                         |       0 |      100 |     100 |       0 | 153-159                                                                                                                       
 app/contact                               |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-12                                                                                                                          
 app/contact/success                       |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-184                                                                                                                         
 app/content/[id]                          |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-182                                                                                                                         
 app/dashboard                             |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 9-66                                                                                                                          
 app/dashboard/admin                       |       0 |        0 |       0 |       0 |                                                                                                                               
  AdminDashboardClient.tsx                 |       0 |        0 |       0 |       0 | 3-88                                                                                                                          
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-244                                                                                                                         
 app/dashboard/admin/ai-monitoring         |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-58                                                                                                                          
 app/dashboard/admin/analytics             |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-172                                                                                                                         
 app/dashboard/admin/assessments           |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-40                                                                                                                          
 app/dashboard/admin/base-analytics        |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-238                                                                                                                         
 app/dashboard/admin/briefing              |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-523                                                                                                                         
 app/dashboard/admin/campaigns             |       0 |        0 |       0 |       0 |                                                                                                                               
  CampaignsPageClient.tsx                  |       0 |      100 |       0 |       0 | 3-259                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-21                                                                                                                          
 app/dashboard/admin/campaigns/analytics   |       0 |        0 |       0 |       0 |                                                                                                                               
  EmailAnalyticsClient.tsx                 |       0 |        0 |       0 |       0 | 3-306                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-21                                                                                                                          
 app/dashboard/admin/components            |       0 |        0 |       0 |       0 |                                                                                                                               
  AdminTabNavigation.tsx                   |       0 |        0 |       0 |       0 | 3-70                                                                                                                          
  AlertPanel.tsx                           |       0 |        0 |       0 |       0 | 3-120                                                                                                                         
  ChartWrapper.tsx                         |       0 |        0 |       0 |       0 | 4-17                                                                                                                          
  ConfigurationManager.tsx                 |       0 |        0 |       0 |       0 | 3-236                                                                                                                         
  DataSourceCard.tsx                       |       0 |        0 |       0 |       0 | 3-90                                                                                                                          
  DataTable.tsx                            |       0 |        0 |       0 |       0 | 3-285                                                                                                                         
  ErrorLogsViewer.tsx                      |       0 |        0 |       0 |       0 | 3-352                                                                                                                         
  MetricCard.tsx                           |       0 |        0 |       0 |       0 | 1-121                                                                                                                         
  UserDetailModal.tsx                      |       0 |        0 |       0 |       0 | 3-435                                                                                                                         
 app/dashboard/admin/content-review        |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-286                                                                                                                         
 app/dashboard/admin/data-sources          |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 9-743                                                                                                                         
 app/dashboard/admin/engagement            |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-173                                                                                                                         
 app/dashboard/admin/events                |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-69                                                                                                                          
 app/dashboard/admin/health                |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-159                                                                                                                         
 app/dashboard/admin/intel-analytics       |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-290                                                                                                                         
 app/dashboard/admin/leads                 |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-169                                                                                                                         
 app/dashboard/admin/providers             |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-162                                                                                                                         
 app/dashboard/admin/revenue               |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-89                                                                                                                          
 app/dashboard/admin/sb-diagnostics        |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-88                                                                                                                          
 app/dashboard/admin/support               |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-140                                                                                                                         
 app/dashboard/admin/tabs                  |       0 |        0 |       0 |       0 |                                                                                                                               
  AnalyticsTab.tsx                         |       0 |        0 |       0 |       0 | 3-613                                                                                                                         
  ContentTab.tsx                           |       0 |        0 |       0 |       0 | 3-189                                                                                                                         
  OverviewTab.tsx                          |       0 |        0 |       0 |       0 | 3-150                                                                                                                         
  SitemapTab.tsx                           |       0 |        0 |       0 |       0 | 3-1179                                                                                                                        
  SystemTab.tsx                            |       0 |        0 |       0 |       0 | 3-526                                                                                                                         
  UsersTab.tsx                             |       0 |        0 |       0 |       0 | 3-285                                                                                                                         
 app/dashboard/admin/users                 |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-174                                                                                                                         
 app/dashboard/assessment                  |       0 |        0 |       0 |       0 |                                                                                                                               
  AssessmentClient.tsx                     |       0 |        0 |       0 |       0 | 3-392                                                                                                                         
  page-simple.tsx                          |       0 |      100 |       0 |       0 | 3-121                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-38                                                                                                                          
 app/dashboard/binder                      |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-786                                                                                                                         
 app/dashboard/collaborate                 |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-279                                                                                                                         
 app/dashboard/directory                   |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-348                                                                                                                         
 app/dashboard/intel                       |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 10-271                                                                                                                        
 app/dashboard/intel/[...slug]             |       0 |        0 |       0 |       0 |                                                                                                                               
  IntelCardContent-fixed.tsx               |       0 |        0 |       0 |       0 | 8-66                                                                                                                          
  IntelCardContent.tsx                     |       0 |      100 |       0 |       0 | 10-21                                                                                                                         
  ShareButton.tsx                          |       0 |        0 |       0 |       0 | 3-14                                                                                                                          
  compile-mdx.ts                           |       0 |      100 |       0 |       0 | 7-18                                                                                                                          
  page.tsx                                 |       0 |        0 |       0 |       0 | 8-137                                                                                                                         
 app/dashboard/library                     |       0 |        0 |       0 |       0 |                                                                                                                               
  page-enhanced.tsx                        |       0 |        0 |       0 |       0 | 3-831                                                                                                                         
  page-old.tsx                             |       0 |        0 |       0 |       0 | 3-417                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-1039                                                                                                                        
 app/dashboard/listening-post              |       0 |        0 |       0 |       0 |                                                                                                                               
  metadata.ts                              |       0 |      100 |     100 |       0 | 2-4                                                                                                                           
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-266                                                                                                                         
 app/dashboard/navigator                   |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 7-52                                                                                                                          
 app/dashboard/navigator/[base]            |       0 |        0 |       0 |       0 |                                                                                                                               
  BaseNavigatorClient.tsx                  |       0 |        0 |       0 |       0 | 10-819                                                                                                                        
  page.tsx                                 |       0 |        0 |       0 |       0 | 8-120                                                                                                                         
 app/dashboard/paycheck-audit              |       0 |        0 |       0 |       0 |                                                                                                                               
  PaycheckAuditClient.tsx                  |       0 |        0 |       0 |       0 | 10-670                                                                                                                        
  page.tsx                                 |       0 |        0 |       0 |       0 | 8-81                                                                                                                          
 app/dashboard/paycheck-audit/[id]         |       0 |        0 |       0 |       0 |                                                                                                                               
  AuditDetailClient.tsx                    |       0 |        0 |       0 |       0 | 8-486                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 16-78                                                                                                                         
 app/dashboard/paycheck-audit/compare      |       0 |        0 |       0 |       0 |                                                                                                                               
  ComparisonClient.tsx                     |       0 |        0 |       0 |       0 | 9-313                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 15-68                                                                                                                         
 app/dashboard/pcs-copilot                 |       0 |        0 |       0 |       0 |                                                                                                                               
  PCSCopilotClient.tsx                     |       0 |        0 |       0 |       0 | 3-572                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-39                                                                                                                          
 app/dashboard/pcs-copilot/[id]            |       0 |        0 |       0 |       0 |                                                                                                                               
  PCSClaimClient.tsx                       |       0 |        0 |       0 |       0 | 3-515                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-51                                                                                                                          
 app/dashboard/plan                        |       0 |        0 |       0 |       0 |                                                                                                                               
  PlanClient.tsx                           |       0 |        0 |       0 |       0 | 3-761                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-45                                                                                                                          
 app/dashboard/profile/quick-start         |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 10-187                                                                                                                        
 app/dashboard/profile/setup               |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-1440                                                                                                                        
 app/dashboard/referrals                   |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-73                                                                                                                          
 app/dashboard/settings                    |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-17                                                                                                                          
 app/dashboard/spouse                      |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-5                                                                                                                           
 app/dashboard/support                     |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 1-16                                                                                                                          
 app/dashboard/support/refund              |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-58                                                                                                                          
 app/dashboard/tdy-voucher                 |       0 |        0 |       0 |       0 |                                                                                                                               
  TdyVoucherClient.tsx                     |       0 |        0 |       0 |       0 | 9-265                                                                                                                         
  TdyWizard.tsx                            |       0 |        0 |       0 |       0 | 9-261                                                                                                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 8-40                                                                                                                          
 app/dashboard/tools                       |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-109                                                                                                                         
 app/dashboard/tools/house-hacking         |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-17                                                                                                                          
 app/dashboard/tools/on-base-savings       |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-17                                                                                                                          
 app/dashboard/tools/pcs-planner           |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-17                                                                                                                          
 app/dashboard/tools/salary-calculator     |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-17                                                                                                                          
 app/dashboard/tools/sdp-strategist        |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-17                                                                                                                          
 app/dashboard/tools/tsp-modeler           |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-17                                                                                                                          
 app/dashboard/upgrade                     |       0 |        0 |       0 |       0 |                                                                                                                               
  page-old-assessment.tsx                  |       0 |        0 |       0 |       0 | 2-37                                                                                                                          
  page.tsx                                 |       0 |        0 |       0 |       0 | 8-39                                                                                                                          
 app/dashboard/upgrade/success             |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-13                                                                                                                          
 app/data                                  |       0 |        0 |       0 |       0 |                                                                                                                               
  bah-rates.ts                             |       0 |        0 |       0 |       0 | 20-80                                                                                                                         
  bases-clean.ts                           |       0 |        0 |       0 |       0 | 27-900                                                                                                                        
  bases.ts                                 |       0 |        0 |       0 |       0 | 30-660                                                                                                                        
  mos-translator.ts                        |       0 |        0 |       0 |       0 | 19-145                                                                                                                        
  tsp-historical-returns.ts                |       0 |        0 |       0 |       0 | 10-152                                                                                                                        
 app/deployment                            |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-27                                                                                                                          
 app/disclosures                           |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-4                                                                                                                           
 app/lib                                   |       0 |        0 |       0 |       0 |                                                                                                                               
  analytics.ts                             |       0 |        0 |       0 |       0 | 37-110                                                                                                                        
  base-analytics.ts                        |       0 |        0 |       0 |       0 | 8-186                                                                                                                         
  content-calculator-integration.ts        |       0 |        0 |       0 |       0 | 30-350                                                                                                                        
  pdf-reports.ts                           |       0 |        0 |       0 |       0 | 6-372                                                                                                                         
 app/lib/assessment                        |       0 |        0 |       0 |       0 |                                                                                                                               
  dynamic-questions.ts                     |       0 |        0 |       0 |       0 | 21-298                                                                                                                        
 app/on-base-shopping                      |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-27                                                                                                                          
 app/pcs-hub                               |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 2-28                                                                                                                          
 app/privacy                               |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-3                                                                                                                           
 app/privacy/cookies                       |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-3                                                                                                                           
 app/privacy/do-not-sell                   |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-3                                                                                                                           
 app/share/[token]                         |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-71                                                                                                                          
 app/sign-in/[[...sign-in]]                |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-3                                                                                                                           
 app/sign-up/[[...sign-up]]                |       0 |      100 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-3                                                                                                                           
 app/tools/[tool]/view/[shareId]           |       0 |        0 |       0 |       0 |                                                                                                                               
  page.tsx                                 |       0 |        0 |       0 |       0 | 2-77                                                                                                                          
 app/types                                 |   14.28 |        0 |       0 |    7.69 |                                                                                                                               
  les.ts                                   |   14.28 |        0 |       0 |    7.69 | 363-394                                                                                                                       
 lib                                       |   19.51 |    24.19 |   33.33 |   19.09 |                                                                                                                               
  api-errors.ts                            |   64.28 |    38.88 |    90.9 |   61.53 | 70-111                                                                                                                        
  binder-ctas.ts                           |       0 |        0 |       0 |       0 | 12-136                                                                                                                        
  cache.ts                                 |       0 |        0 |       0 |       0 | 8-108                                                                                                                         
  database.types.ts                        |       0 |      100 |     100 |       0 | 986                                                                                                                           
  email-config.ts                          |       0 |        0 |     100 |       0 | 18                                                                                                                            
  email-templates.tsx                      |       0 |        0 |       0 |       0 | 1-55                                                                                                                          
  limits.ts                                |       0 |        0 |       0 |       0 | 1-24                                                                                                                          
  logger.ts                                |   81.81 |    56.25 |    87.5 |   82.75 | 53,97-113                                                                                                                     
  premium.ts                               |       0 |        0 |       0 |       0 | 1-38                                                                                                                          
  profile.ts                               |       0 |        0 |       0 |       0 | 1-46                                                                                                                          
